date,price_gas,price_oil
1/31/2016,2.5,70
2/29/2016,2.5,70
3/31/2016,2.5,70
4/30/2016,2.5,70
5/31/2016,2.5,70
6/30/2016,2.5,70
7/31/2016,2.5,70
8/31/2016,2.5,70
9/30/2016,2.5,70
10/31/2016,2.5,70
11/30/2016,2.5,70
12/31/2016,2.5,70
1/31/2017,2.5,70
2/28/2017,2.5,70
3/31/2017,2.5,70
4/30/2017,2.5,70
5/31/2017,2.5,70
6/30/2017,2.5,70
7/31/2017,2.5,70
8/31/2017,2.5,70
9/30/2017,2.5,70
10/31/2017,2.5,70
11/30/2017,2.5,70
12/31/2017,2.5,70
1/31/2018,2.5,70
2/28/2018,2.5,70
3/31/2018,2.5,70
4/30/2018,2.5,70
5/31/2018,2.5,70
6/30/2018,2.5,70
7/31/2018,2.5,70
8/31/2018,2.5,70
9/30/2018,2.5,70
10/31/2018,2.5,70
11/30/2018,2.5,70
12/31/2018,2.5,70
1/31/2019,2.5,70
2/28/2019,2.5,70
3/31/2019,2.5,70
4/30/2019,2.5,70
5/31/2019,2.5,70
6/30/2019,2.5,70
7/31/2019,2.5,70
8/31/2019,2.5,70
9/30/2019,2.5,70
10/31/2019,2.5,70
11/30/2019,2.5,70
12/31/2019,2.5,70
1/31/2020,2.5,70
2/29/2020,2.5,70
3/31/2020,2.5,70
4/30/2020,2.5,70
5/31/2020,2.5,70
6/30/2020,2.5,70
7/31/2020,2.5,70
8/31/2020,2.5,70
9/30/2020,2.5,70
10/31/2020,2.5,70
11/30/2020,2.5,70
12/31/2020,2.5,70
1/31/2021,2.5,70
2/28/2021,2.5,70
3/31/2021,2.5,70
4/30/2021,2.5,70
5/31/2021,2.5,70
6/30/2021,2.5,70
7/31/2021,2.5,70
8/31/2021,2.5,70
9/30/2021,2.5,70
10/31/2021,2.5,70
11/30/2021,2.5,70
12/31/2021,2.5,70
1/31/2022,2.5,70
2/28/2022,2.5,70
3/31/2022,2.5,70
4/30/2022,2.5,70
5/31/2022,2.5,70
6/30/2022,2.5,70
7/31/2022,2.5,70
8/31/2022,2.5,70
9/30/2022,2.5,70
10/31/2022,2.5,70
11/30/2022,2.5,70
12/31/2022,2.5,70
1/31/2023,2.5,70
2/28/2023,2.5,70
3/31/2023,2.5,70
4/30/2023,2.5,70
5/31/2023,2.5,70
6/30/2023,2.5,70
7/31/2023,2.5,70
8/31/2023,2.5,70
9/30/2023,2.5,70
10/31/2023,2.5,70
11/30/2023,2.5,70
12/31/2023,2.5,70
1/31/2024,2.5,70
2/29/2024,2.5,70
3/31/2024,2.5,70
4/30/2024,2.5,70
5/31/2024,2.5,70
6/30/2024,2.5,70
7/31/2024,2.5,70
8/31/2024,2.5,70
9/30/2024,2.5,70
10/31/2024,2.5,70
11/30/2024,2.5,70
12/31/2024,2.5,70
1/31/2025,2.5,70
2/28/2025,2.5,70
3/31/2025,2.5,70
4/30/2025,2.5,70
5/31/2025,2.5,70
6/30/2025,2.5,70
7/31/2025,2.5,70
8/31/2025,2.5,70
9/30/2025,2.5,70
10/31/2025,2.5,70
11/30/2025,2.5,70
12/31/2025,2.5,70
1/31/2026,2.5,70
2/28/2026,2.5,70
3/31/2026,2.5,70
4/30/2026,2.5,70
5/31/2026,2.5,70
6/30/2026,2.5,70
7/31/2026,2.5,70
8/31/2026,2.5,70
9/30/2026,2.5,70
10/31/2026,2.5,70
11/30/2026,2.5,70
12/31/2026,2.5,70
1/31/2027,2.5,70
2/28/2027,2.5,70
3/31/2027,2.5,70
4/30/2027,2.5,70
5/31/2027,2.5,70
6/30/2027,2.5,70
7/31/2027,2.5,70
8/31/2027,2.5,70
9/30/2027,2.5,70
10/31/2027,2.5,70
11/30/2027,2.5,70
12/31/2027,2.5,70
1/31/2028,2.5,70
2/29/2028,2.5,70
3/31/2028,2.5,70
4/30/2028,2.5,70
5/31/2028,2.5,70
6/30/2028,2.5,70
7/31/2028,2.5,70
8/31/2028,2.5,70
9/30/2028,2.5,70
10/31/2028,2.5,70
11/30/2028,2.5,70
12/31/2028,2.5,70
1/31/2029,2.5,70
2/28/2029,2.5,70
3/31/2029,2.5,70
4/30/2029,2.5,70
