Month,Gas,Water,Oil
1,166851.1536,16685.11536,0
2,132298.7761,13229.87761,0
3,109662.8949,10966.28949,0
4,100748.9213,10074.89213,0
5,88648.06993,8864.806994,0
6,84582.44357,8458.244358,0
7,79901.16422,7990.116422,0
8,69375.67237,6937.567238,0
9,73971.97741,7397.197742,0
10,68969.39803,6896.939804,0
11,68774.1214,6877.41214,0
12,64319.29061,6431.929062,0
13,64317.47114,6431.747114,0
14,62286.39277,6228.639278,0
15,58471.47474,5847.147474,0
16,58673.9773,5867.39773,0
17,55194.42412,5519.442412,0
18,55492.5547,5549.25547,0
19,54016.31817,5401.631818,0
20,47589.87083,4758.987084,0
21,51432.09883,5143.209884,0
22,48580.10384,4858.010384,0
23,49030.2919,4903.02919,0
24,46373.34282,4637.334282,0
25,46862.16857,4686.216858,0
26,45838.93832,4583.893832,0
27,43431.15503,4343.115504,0
28,43962.16379,4396.21638,0
29,41695.61389,4169.56139,0
30,42246.56982,4224.656982,0
31,41475.53177,4147.553178,0
32,38163.36566,3816.336566,0
33,40137.29975,4013.729976,0
34,38215.69245,3821.569246,0
35,38862.48252,3886.248252,0
36,37020.88667,3702.088668,0
37,37666.15401,3766.615402,0
38,37085.97626,3708.597626,0
39,35353.83359,3535.38336,0
40,35994.98922,3599.498922,0
41,34328.88124,3432.888124,0
42,34966.35777,3496.635778,0
43,34465.81882,3446.581882,0
44,30711.95696,3071.195696,0
45,33551.72178,3355.172178,0
46,32030.22736,3203.022736,0
47,32656.25892,3265.625892,0
48,31186.63108,3118.663108,0
49,31807.35228,3180.735228,0
50,31392.6343,3139.26343,0
51,29995.16025,2999.516026,0
52,30607.36398,3060.736398,0
53,29254.11693,2925.411694,0
54,29860.42166,2986.042166,0
55,29494.62839,2949.46284,0
56,26333.27328,2633.327328,0
57,28822.63713,2882.263714,0
58,27568.15861,2756.815862,0
59,28159.32115,2815.932116,0
60,26940.93134,2694.093134,0
61,27525.84941,2752.584942,0
62,27214.72031,2721.472032,0
63,26047.14236,2604.714236,0
64,26622.58879,2662.25888,0
65,25486.51458,2548.651458,0
66,26055.67575,2605.567576,0
67,25776.72621,2577.672622,0
68,23047.36059,2304.73606,0
69,25261.99426,2526.199426,0
70,24197.29142,2419.729142,0
71,24750.99105,2475.099106,0
72,23712.72673,2371.272674,0
73,24260.25142,2426.025142,0
74,24018.24242,2401.824242,0
75,23017.53959,2301.75396,0
76,23555.85801,2355.585802,0
77,22578.64527,2257.864528,0
78,23110.94056,2311.094056,0
79,22891.21473,2289.121474,0
80,21219.11076,2121.911076,0
81,22477.59354,2247.759354,0
82,21554.52027,2155.452028,0
83,22072.12556,2207.212556,0
84,21169.17932,2116.917932,0
85,21681.02676,2168.102676,0
86,21487.53578,2148.753578,0
87,20613.38514,2061.338514,0
88,21116.70557,2111.670558,0
89,20260.68472,2026.068472,0
90,20758.45781,2075.845782,0
91,20581.01602,2058.101602,0
92,18439.29322,1843.929322,0
93,20251.55095,2025.155096,0
94,19437.41502,1943.741502,0
95,19921.82777,1992.182777,0
96,19123.50281,1912.350281,0
97,19602.66933,1960.266933,0
98,19444.36141,1944.436141,0
99,18668.78328,1866.878328,0
100,19140.20148,1914.020148,0
101,18379.02191,1837.902191,0
102,18845.41072,1884.541072,0
103,18699.05195,1869.905195,0
104,16765.54522,1676.554522,0
105,18426.68734,1842.668734,0
106,17699.00407,1769.900407,0
107,18153.30866,1815.330866,0
108,17438.35499,1743.835499,0
109,17887.92313,1788.792313,0
110,17756.0068,1775.60068,0
111,17059.45,1705.945,0
112,17502.02936,1750.202936,0
113,16817.16884,1681.716884,0
114,17255.21515,1725.521515,0
115,17132.43373,1713.243373,0
116,15370.36692,1537.036692,0
117,16903.51592,1690.351592,0
118,16246.02086,1624.602086,0
119,16673.18258,1667.318258,0
120,16026.14496,1602.614496,0
121,16449.04208,1644.904208,0
122,16337.42842,1633.742842,0
123,15705.56084,1570.556084,0
124,16122.166,1612.2166,0
125,15499.97841,1549.997841,0
126,15912.50243,1591.250243,0
127,15808.02822,1580.802822,0
128,14694.7819,1469.47819,0
129,15609.66834,1560.966834,0
130,15010.38227,1501.038227,0
131,15413.0414,1541.30414,0
132,14822.48772,1482.248772,0
133,15221.30648,1522.130648,0
134,15125.68405,1512.568405,0
